[[0.3285862505,0.5037218928,0.2000737935,-0.2726771533,0.1376596242,-0.8561996818,-0.9165353775,0.2883826792],[
-0.3355768323,0.8266085982,-0.4416609108,-0.0408226959,-0.3150069714,-0.2042978257,-0.2131740004,-0.2850708961],[
0.3704091609,-0.2359474003,0.4357635975,0.0407554582,0.3340401947,0.3197601736,0.2832878232,0.3865770400],[
0.4095553756,0.2861907482,-0.1995381415,0.2726193666,0.2132836878,-0.8989189863,-0.9560559988,0.3736346662],[
-0.0019270704,0.1366973817,-0.5064343214,0.5317490697,0.1535922140,0.0336072668,0.0725339726,0.0512912162],[
-0.0411665998,0.2178481072,0.7059831619,-0.6636405587,0.1907650381,0.1576724499,0.1187333912,-0.0264372565],[
0.0672563612,0.3276995122,-0.7073238492,0.6642135978,-0.1772847623,-0.0869262442,-0.0999634787,0.0923913643],[
-0.0050477674,0.5295516849,0.4989170134,-0.5309315920,-0.0496460311,-0.0773612261,-0.0323251449,0.0223938338],[
0.0122818146,0.4220296443,0.1413477361,-0.1782203466,0.0541551635,-0.0229880437,-0.0383394286,0.0050614523],[
-0.3817387521,0.8298373818,-0.2853731811,-0.3626013398,-0.3477533162,-0.3481735289,-0.3053425550,-0.3560680151],[
0.4534558654,-0.0672358200,0.2722811103,0.3648341000,0.4039574862,0.3491437435,0.3651193082,0.4105950296],[
0.0842664316,0.1837055683,-0.1396147311,0.1796026230,0.0350716598,0.0542192757,0.0233370066,0.0342274159],[
-0.0152567318,0.4845058918,-0.3563116193,0.3200806081,0.1886838973,-0.0100639621,0.0265028179,-0.0128713464],[
0.5536957979,0.2176214457,-0.2072015107,0.4516626298,-1.1180524826,0.1977514476,0.1701432317,0.5026392341],[
0.1648486555,0.5913935900,0.2129858434,-0.4508111179,-1.2139968872,-0.0779697299,-0.0776410699,0.1708900779],[
0.1224253774,0.4564003348,0.3527374566,-0.3207756579,-0.1276671737,0.0303657781,0.0585188307,0.0946966931]]
